Category,BugID,MutationRate,PopulationSize,Iteration,Time,Generation,Solution,Status
Math,81,0.5,1,1,,,,
Math,82,0.5,1,1,,,,
Math,84,0.5,1,1,,,,
Math,85,0.5,1,1,,,,
Math,95,0.5,1,1,1543.656,107,Found,STOP_BY_PATCH_FOUND
Math,71,0.5,20,1,,,,
Math,73,0.5,20,1,,,,
Math,78,0.5,20,1,,,,
Math,80,0.5,20,1,8765.661,5,NOT_Found,TIME_OUT
Math,81,0.5,20,1,7399.946,1,Found,STOP_BY_PATCH_FOUND
Math,82,0.5,20,1,6749.845,13,NOT_Found,TIME_OUT
Math,84,0.5,20,1,,,,
Math,85,0.5,20,1,,,,
Math,95,0.5,20,1,,,,
Math,71,0.5,80,1,,,,
Math,73,0.5,80,1,,,,
Math,78,0.5,80,1,,,,
Math,80,0.5,80,1,,,,
Math,81,0.5,80,1,,,,
Math,82,0.5,80,1,,,,
Math,84,0.5,80,1,,,,
Math,85,0.5,80,1,,,,
Math,95,0.5,80,1,,,,
Math,71,0.5,240,1,,,,
Math,73,0.5,240,1,,,,
Math,78,0.5,240,1,,,,
Math,80,0.5,240,1,,,,
Math,81,0.5,240,1,,,,
Math,82,0.5,240,1,,,,
Math,84,0.5,240,1,,,,
Math,85,0.5,240,1,,,,
Math,95,0.5,240,1,,,,
Math,71,0.5,720,1,,,,
Math,73,0.5,720,1,,,,
Math,78,0.5,720,1,,,,
Math,80,0.5,720,1,,,,
Math,81,0.5,720,1,,,,
Math,82,0.5,720,1,,,,
Math,84,0.5,720,1,,,,
Math,85,0.5,720,1,,,,
Math,95,0.5,720,1,,,,
Math,71,0.25,1,1,,,,
Math,73,0.25,1,1,,,,
Math,78,0.25,1,1,,,,
Math,80,0.25,1,1,,,,
Math,81,0.25,1,1,,,,
Math,82,0.25,1,1,6475.144,200,NOT_Found,MAX_GENERATION
Math,84,0.25,1,1,,,,
Math,85,0.25,1,1,,,,
Math,95,0.25,1,1,2200.082,200,NOT_Found,MAX_GENERATION
Math,71,0.25,20,1,4881.233,4,NOT_Found,TIME_OUT
Math,73,0.25,20,1,,,,
Math,78,0.25,20,1,,,,
Math,80,0.25,20,1,,,,
Math,81,0.25,20,1,,,,
Math,82,0.25,20,1,,,,
Math,84,0.25,20,1,,,,
Math,85,0.25,20,1,,,,
Math,95,0.25,20,1,,,,
Math,71,0.25,80,1,,,,
Math,73,0.25,80,1,2142.87,1,Found,STOP_BY_PATCH_FOUND
Math,78,0.25,80,1,,,,
Math,80,0.25,80,1,,,,
Math,81,0.25,80,1,,,,
Math,82,0.25,80,1,,,,
Math,84,0.25,80,1,,,,
